MLPMIXER CONFIGURATION
----------------------------------------------------------------
num_classes:	10
img_size:	32
patch_size:	4
embed_dim:	256
num_blocks:	8
drop_rate:	0.0
activation:	gelu
mlp_ratio:	[0.5, 4.0]
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 256, 8, 8]          12,544
        PatchEmbed-2              [-1, 64, 256]               0
         LayerNorm-3              [-1, 64, 256]             512
            Linear-4             [-1, 256, 128]           8,320
              GELU-5             [-1, 256, 128]               0
           Dropout-6             [-1, 256, 128]               0
            Linear-7              [-1, 256, 64]           8,256
           Dropout-8              [-1, 256, 64]               0
               Mlp-9              [-1, 256, 64]               0
        LayerNorm-10              [-1, 64, 256]             512
           Linear-11             [-1, 64, 1024]         263,168
             GELU-12             [-1, 64, 1024]               0
          Dropout-13             [-1, 64, 1024]               0
           Linear-14              [-1, 64, 256]         262,400
          Dropout-15              [-1, 64, 256]               0
              Mlp-16              [-1, 64, 256]               0
       MixerBlock-17              [-1, 64, 256]               0
        LayerNorm-18              [-1, 64, 256]             512
           Linear-19             [-1, 256, 128]           8,320
             GELU-20             [-1, 256, 128]               0
          Dropout-21             [-1, 256, 128]               0
           Linear-22              [-1, 256, 64]           8,256
          Dropout-23              [-1, 256, 64]               0
              Mlp-24              [-1, 256, 64]               0
        LayerNorm-25              [-1, 64, 256]             512
           Linear-26             [-1, 64, 1024]         263,168
             GELU-27             [-1, 64, 1024]               0
          Dropout-28             [-1, 64, 1024]               0
           Linear-29              [-1, 64, 256]         262,400
          Dropout-30              [-1, 64, 256]               0
              Mlp-31              [-1, 64, 256]               0
       MixerBlock-32              [-1, 64, 256]               0
        LayerNorm-33              [-1, 64, 256]             512
           Linear-34             [-1, 256, 128]           8,320
             GELU-35             [-1, 256, 128]               0
          Dropout-36             [-1, 256, 128]               0
           Linear-37              [-1, 256, 64]           8,256
          Dropout-38              [-1, 256, 64]               0
              Mlp-39              [-1, 256, 64]               0
        LayerNorm-40              [-1, 64, 256]             512
           Linear-41             [-1, 64, 1024]         263,168
             GELU-42             [-1, 64, 1024]               0
          Dropout-43             [-1, 64, 1024]               0
           Linear-44              [-1, 64, 256]         262,400
          Dropout-45              [-1, 64, 256]               0
              Mlp-46              [-1, 64, 256]               0
       MixerBlock-47              [-1, 64, 256]               0
        LayerNorm-48              [-1, 64, 256]             512
           Linear-49             [-1, 256, 128]           8,320
             GELU-50             [-1, 256, 128]               0
          Dropout-51             [-1, 256, 128]               0
           Linear-52              [-1, 256, 64]           8,256
          Dropout-53              [-1, 256, 64]               0
              Mlp-54              [-1, 256, 64]               0
        LayerNorm-55              [-1, 64, 256]             512
           Linear-56             [-1, 64, 1024]         263,168
             GELU-57             [-1, 64, 1024]               0
          Dropout-58             [-1, 64, 1024]               0
           Linear-59              [-1, 64, 256]         262,400
          Dropout-60              [-1, 64, 256]               0
              Mlp-61              [-1, 64, 256]               0
       MixerBlock-62              [-1, 64, 256]               0
        LayerNorm-63              [-1, 64, 256]             512
           Linear-64             [-1, 256, 128]           8,320
             GELU-65             [-1, 256, 128]               0
          Dropout-66             [-1, 256, 128]               0
           Linear-67              [-1, 256, 64]           8,256
          Dropout-68              [-1, 256, 64]               0
              Mlp-69              [-1, 256, 64]               0
        LayerNorm-70              [-1, 64, 256]             512
           Linear-71             [-1, 64, 1024]         263,168
             GELU-72             [-1, 64, 1024]               0
          Dropout-73             [-1, 64, 1024]               0
           Linear-74              [-1, 64, 256]         262,400
          Dropout-75              [-1, 64, 256]               0
              Mlp-76              [-1, 64, 256]               0
       MixerBlock-77              [-1, 64, 256]               0
        LayerNorm-78              [-1, 64, 256]             512
           Linear-79             [-1, 256, 128]           8,320
             GELU-80             [-1, 256, 128]               0
          Dropout-81             [-1, 256, 128]               0
           Linear-82              [-1, 256, 64]           8,256
          Dropout-83              [-1, 256, 64]               0
              Mlp-84              [-1, 256, 64]               0
        LayerNorm-85              [-1, 64, 256]             512
           Linear-86             [-1, 64, 1024]         263,168
             GELU-87             [-1, 64, 1024]               0
          Dropout-88             [-1, 64, 1024]               0
           Linear-89              [-1, 64, 256]         262,400
          Dropout-90              [-1, 64, 256]               0
              Mlp-91              [-1, 64, 256]               0
       MixerBlock-92              [-1, 64, 256]               0
        LayerNorm-93              [-1, 64, 256]             512
           Linear-94             [-1, 256, 128]           8,320
             GELU-95             [-1, 256, 128]               0
          Dropout-96             [-1, 256, 128]               0
           Linear-97              [-1, 256, 64]           8,256
          Dropout-98              [-1, 256, 64]               0
              Mlp-99              [-1, 256, 64]               0
       LayerNorm-100              [-1, 64, 256]             512
          Linear-101             [-1, 64, 1024]         263,168
            GELU-102             [-1, 64, 1024]               0
         Dropout-103             [-1, 64, 1024]               0
          Linear-104              [-1, 64, 256]         262,400
         Dropout-105              [-1, 64, 256]               0
             Mlp-106              [-1, 64, 256]               0
      MixerBlock-107              [-1, 64, 256]               0
       LayerNorm-108              [-1, 64, 256]             512
          Linear-109             [-1, 256, 128]           8,320
            GELU-110             [-1, 256, 128]               0
         Dropout-111             [-1, 256, 128]               0
          Linear-112              [-1, 256, 64]           8,256
         Dropout-113              [-1, 256, 64]               0
             Mlp-114              [-1, 256, 64]               0
       LayerNorm-115              [-1, 64, 256]             512
          Linear-116             [-1, 64, 1024]         263,168
            GELU-117             [-1, 64, 1024]               0
         Dropout-118             [-1, 64, 1024]               0
          Linear-119              [-1, 64, 256]         262,400
         Dropout-120              [-1, 64, 256]               0
             Mlp-121              [-1, 64, 256]               0
      MixerBlock-122              [-1, 64, 256]               0
       LayerNorm-123              [-1, 64, 256]             512
          Linear-124                   [-1, 10]           2,570
================================================================
Total params: 4,360,970
Trainable params: 4,360,970
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 27.38
Params size (MB): 16.64
Estimated Total Size (MB): 44.02
----------------------------------------------------------------
